Id,Title,CategoryId
1,زنانه,0
2,مردانه,0
3,دخترانه,0
4,پسرانه,0
5,بچگانه,0
6,همه,0
7,لباس,1
8,کفش,1
9,اکسسوری,1
10,لباس,2
11,کفش,2
12,اکسسوری,2
13,لباس,3
14,کفش,3
15,اکسسوری,3
16,لباس,4
17,کفش,4
18,اکسسوری,4
19,لباس,5
20,کفش,5
21,اکسسوری,5
22,لباس,6
23,کفش,6
24,اکسسوری,6
25,کت و ست رسمی,7
26,پیراهن و لباس مجلسی,7
27,لباس خواب و راحتی,7
28,پوشش اسلامی,7
29,شلوار و سرهمی,7
30,ژاکت و پلیور,7
31,لباس بارداری,7
32,لباس زمستانه,7
33,بلوز، شومیز و بادی,7
34,شلوارک و شورتک,7
35,دامن و سارافون,7
36,لباس ورزشی,7
37,سویشرت و هودی,7
38,تیشرت و پولوشرت,7
39,تاپ و نیم تنه,7
40,تونیک,7
41,لباس شنا,7
42,لباس زیر,7
43,نیم بوت,8
44,بوت و چکمه,8
45,گیوه,8
46,دمپایی و صندل,8
47,پاشنه دار,8
48,ورزشی,8
49,کالج,8
50,کیف، کوله پشتی و چمدان,9
51,عینک,9
52,جوراب، جوراب شلواری و ساق,9
53,دستکش,9
54,کمربند,9
55,زیورآلات,9
56,اکسسوری مو,9
57,کلاه، شال و روسری,9
58,کراوات و پاپیون,9
59,ساعت,9
61,کت و ست رسمی,10
62,لباس خواب و راحتی,10
63,شلوار,10
64,ژاکت و پلیور,10
65,لباس زمستانه,10
66,پیراهن,10
67,شلوارک,10
68,لباس ورزشی,10
69,سویشرت و هودی,10
70,تیشرت و پولوشرت,10
71,تاپ,10
72,بلوز,10
73,لباس شنا,10
74,لباس زیر,10
75,نیم بوت,11
76,بوت,11
77,گیوه,11
78,دمپایی,11
79,رسمی,11
80,ورزشی,11
81,کالج,11
82,کیف، کوله پشتی و چمدان,12
83,عینک,12
84,جوراب و ساق,12
85,دستکش,12
86,کمربند و ساسبند,12
87,زیورآلات,12
88,شال,12
89,کلاه,12
90,کراوات و پاپیون,12
91,ساعت,12
93,لباس خواب و راحتی,13
94,تاپ، تیشرت و پولوشرت,13
95,شلوار و سرهمی,13
96,شلوارک و شورتک,13
97,سویشرت و هودی,13
98,ژاکت و پلیور,13
99,لباس ورزشی,13
100,پیراهن، دامن و سارافون,13
101,بلوز، شومیز و تونیک,13
102,لباس مجلسی,13
103,لباس زمستانه,13
104,لباس شنا,13
105,لباس زیر,13
106,ورزشی,14
107,کیف، کوله پشتی و چمدان,15
108,عینک,15
109,جوراب، جوراب شلواری و ساق,15
110,دستکش,15
111,کمربند,15
112,زیورآلات,15
113,اکسسوری مو,15
114,کلاه و شال,15
115,ساعت,15
117,لباس خواب و راحتی,16
118,تاپ، تیشرت و پولوشرت,16
119,شلوار و سرهمی,16
120,شلوارک و شورتک,16
121,سویشرت و هودی,16
122,ژاکت و پلیور,16
123,لباس ورزشی,16
124,پیراهن,16
125,بلوز,16
126,کت و ست رسمی,16
127,لباس زمستانه,16
128,لباس شنا,16
129,لباس زیر,16
130,ورزشی,17
131,کیف، کوله پشتی و چمدان,18
132,عینک,18
133,جوراب و ساق,18
134,دستکش,18
135,کمربند,18
136,زیورآلات,18
137,کلاه و شال,18
138,ساعت,18
140,لباس رسمی,19
141,لباس راحتی,19
142,دامن و سارافون,19
143,ژاکت و پلیور,19
144,لباس زمستانه,19
145,بلوز، شومیز و تونیک,19
146,شلوارک,19
147,پیراهن,19
148,سویشرت و هودی,19
149,تیشرت، پولوشرت و تاپ,19
150,جوراب و جوراب شلواری,19
151,لباس شنا,19
152,لباس زیر,19
153,سیسمونی,21
154,کت و ست رسمی,22
155,پیراهن,22
156,لباس خواب و راحتی,22
157,شلوار و سرهمی,22
158,ژاکت و پلیور,22
159,لباس زمستانه,22
160,بلوز، شومیز و تونیک,22
161,شلوارک و شورتک,22
162,دامن و سارافون,22
163,لباس ورزشی,22
164,سویشرت و هودی,22
165,تیشرت، پولوشرت و تاپ,22
168,لباس شنا,22
169,لباس زیر,22
170,نیم بوت,23
171,بوت,23
172,گیوه,23
173,دمپایی,23
174,رسمی,23
175,ورزشی,23
176,کالج,23
177,چکمه,23
178,کیف، کوله پشتی و چمدان,24
179,عینک,24
180,جوراب، جوراب شلواری و ساق,24
181,دستکش,24
182,کمربند,24
183,زیورآلات,24
184,کلاه,24
185,شال,24
186,ساعت,24
188,کت,25
189,ست,25
190,لباس خواب,27
191,لباس راحتی,27
192,مانتو,28
193,پانچو,28
195,شنل,28
196,چادر,28
197,مقنعه,28
198,شلوار,29
199,سرهمی,29
200,ژاکت,30
201,پلیور,30
202,پیراهن و مانتو,31
203,شلوار و سرهمی,31
204,تیشرت و پولوشرت,31
205,لباس راحتی,31
206,بلوز و شومیز,31
207,دامن,31
208,کاپشن,32
209,پالتو,32
210,بارانی,32
211,جلیقه,32
212,بلوز,33
213,شومیز,33
214,بادی,33
215,شلوارک,34
216,شورتک,34
217,دامن,35
218,سارافون,35
219,لگینگ و ساپورت,36
220,کاور,36
221,گرمکن,36
222,ست,36
223,نیم تنه,36
224,دستکش و هدبند,36
225,سویشرت,37
226,هودی,37
227,تیشرت,38
228,پولوشرت,38
229,تاپ,39
230,نیم تنه,39
231,شورت,42
232,سوتین,42
233,ست,42
234,کیف,50
235,کیف پول,50
236,کوله پشتی,50
237,چمدان,50
238,جوراب و پاپوش,52
239,جوراب شلواری,52
240,ساق,52
241,گردنبند,55
242,دستبند,55
243,انگشتر,55
244,گوشواره,55
245,پیرسینگ,55
246,آویز,55
247,پابند,55
248,گل سینه,55
249,کش سر,56
250,گل سر,56
251,کلیپس,56
252,هدبند,56
253,کلاه,57
254,شال,57
255,روسری,57
256,کراوات,58
257,پاپیون,58
258,کت,61
259,ست,61
260,لباس خواب,62
261,لباس راحتی,62
262,ژاکت,64
263,پلیور,64
264,کاپشن,65
265,پالتو,65
266,بارانی,65
267,جلیقه,65
268,لگینگ و ساپورت,68
269,کاور,68
270,گرمکن,68
271,ست,68
272,دستکش و هدبند,68
273,سویشرت,69
274,هودی,69
275,تیشرت,70
276,پولوشرت,70
277,شورت,74
278,زیرپوش,74
279,ست,74
280,ست,55
281,کیف,82
282,کیف پول,82
283,کوله پشتی,82
284,چمدان,82
285,جوراب و پاپوش,84
286,ساق,84
287,گردنبند,87
288,دستبند,87
289,انگشتر,87
290,گوشواره,87
291,پیرسینگ,87
292,آویز,87
293,ست,87
294,دکمه سردست,87
295,کراوات,90
296,پاپیون,90
297,کت,102
298,ست,102
299,لباس خواب,93
300,لباس راحتی,93
301,تیشرت,94
302,پولوشرت,94
303,تاپ,94
304,شلوار,95
305,سرهمی,95
306,شلوارک,96
307,شورتک,96
308,سویشرت,97
309,هودی,97
310,ژاکت,98
311,پلیور,98
312,لگینگ و ساپورت,99
313,کاور,99
314,گرمکن,99
315,ست,99
316,نیم تنه,99
317,دستکش و هدبند,99
318,پیراهن,100
319,دامن,100
320,سارافون,100
321,بلوز,101
322,شومیز,101
323,تونیک,101
324,کاپشن,103
325,پالتو,103
326,بارانی,103
327,جلیقه,103
328,شورت,105
329,سوتین,105
330,ست,105
331,کیف,107
332,کیف پول,107
333,کوله پشتی,107
334,چمدان,107
335,جوراب و پاپوش,109
336,جوراب شلواری,109
337,ساق,109
338,گردنبند,112
339,دستبند,112
340,انگشتر,112
341,گوشواره,112
342,آویز,112
343,ست,112
344,گل سینه,112
345,کش سر,113
346,گل سر,113
347,کلیپس,113
348,هدبند,113
349,کلاه,114
350,شال,114
351,کت,126
352,ست,126
353,لباس خواب,117
354,لباس راحتی,117
355,تیشرت,118
356,پولوشرت,118
357,تاپ,118
358,شلوار,119
359,سرهمی,119
360,شلوارک,120
361,شورتک,120
362,سویشرت,121
363,هودی,121
364,ژاکت,122
365,پلیور,122
366,لگینگ و ساپورت,123
367,کاور,123
368,گرمکن,123
369,ست,123
370,دستکش و هدبند,123
371,کاپشن,127
372,پالتو,127
373,بارانی,127
374,جلیقه,127
375,شورت,129
376,زیرپوش,129
377,ست,129
378,کیف,131
379,کیف پول,131
380,کوله پشتی,131
381,چمدان,131
382,جوراب و پاپوش,133
383,ساق,133
384,گردنبند,136
385,دستبند,136
386,انگشتر,136
387,آویز,136
388,ست,136
389,کلاه,137
390,شال,137
391,کت,140
392,ست,140
393,جلیقه,140
394,دامن,142
395,سارافون,142
396,سویشرت,148
397,هودی,148
398,ژاکت,143
399,پلیور,143
400,کاپشن,144
401,پالتو,144
402,بارانی,144
403,بلوز,145
404,شومیز,145
405,تونیک,145
406,تیشرت,149
407,پولوشرت,149
408,تاپ,149
409,جوراب و پاپوش,150
410,جوراب شلواری,150
411,ست,141
412,بادی,141
413,شلوار,19
414,لباس ورزشی,19
416,کت,154
417,ست,154
418,لباس خواب,156
419,لباس راحتی,156
420,شلوار,157
421,سرهمی,157
422,ژاکت,158
423,پلیور,158
424,کاپشن,159
425,پالتو,159
426,بارانی,159
427,جلیقه,159
428,بلوز,160
429,شومیز,160
430,تونیک,160
431,شلوارک,161
432,شورتک,161
433,دامن,162
434,سارافون,162
435,لگینگ و ساپورت,163
436,کاور,163
437,گرمکن,163
438,ست,163
439,دستکش و هدبند,163
440,سویشرت,164
441,هودی,164
442,تیشرت,165
443,پولوشرت,165
444,تاپ,165
445,کیف,178
446,کیف پول,178
447,کوله پشتی,178
448,چمدان,178
449,جوراب و پاپوش,180
450,جوراب شلواری,180
451,ساق,180
452,گردنبند,183
453,دستبند,183
454,انگشتر,183
455,گوشواره,183
456,آویز,183
457,ست,183
458,کمربند,86
459,ساسبند,86
460,کراوات و پاپیون,18
461,کراوات,460
462,پاپیون,460
463,ورزشی,20
464,کیف، کوله پشتی و چمدان,21
465,عینک,21
466,ساق,21
467,دستکش,21
468,کمربند,21
469,زیورآلات,21
470,کلاه,21
471,شال,21
472,ساعت,21
474,کیف,464
475,کیف پول,464
476,کوله پشتی,464
477,چمدان,464
478,گردنبند,469
479,دستبند,469
480,انگشتر,469
481,گوشواره,469
482,آویز,469
483,ست,469
